"416","421,2828,2829,2830,2831,2832,2833,2834,2835"
"430","431,433,434,435,436"
"668","674,672,671,670"
"688","695,694,693,692"
"699","1056,1052,1055,1053,1060,1049,1057,1058,1062"
"749","751"
"755","767,768,769,771,775,776,777,778,779,780,781,782"
"816","973,972,971,970,969,968,967,966,965,964,963,962,961,960,959"
"819","5177,5178,5179,5180,5181"
"836","5154,5155,5156,5157,5158,5159,5160"
"859","900,893,904,905,906,908,909,910,903,901"
"935","948"
"936","939,940"
"941","1253,1254,1250,1252,1251"
"942","944,945,946"
"981","5161,5162,5163,5164"
"989","5165,5166,5167,5168,5169,5170,5171"
"998","4263,4260"
"999","1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1013,1016,1017,1019,1020"
"1022","1037,1038,1039,1040,1041,1042,1043,1044,1045"
"1024","5122,3153,3154,3155,3156,3157,3158,1146"
"1025","2790,2791,3463,2792,3462,3464,2793,2794,2795,2796,2797,2798"
"1110","1120,1117,1121,1122,1123,1124,1125,4767"
"1126","5184,5185,1710,1723,1722,1721,1720"
"1128","5113,5114,5115,5116,5117,5118,5119,5120,5121"
"1129","1130,5187,5188,5189"
"1148","3151"
"1156","5143,5141,1157,1570,5139,5135,5137,5142"
"1167","5175,5172,5174,5173"
"1186","1187,1191,1192"
"1193","1192,1195,1197,1199"
"1233","1242,1241,1240,1239,1238,1237"
"1255","1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1272"
"1274","1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1272,1273,1275,1276,1277,1278"
"1286","5191,5192,5193,5194,5195,5196"
"1292","1295,1296,1297,1298,1299,1300,1301,1302,1304,1306,1308,1305,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1303"
"1307","1295,1298,1303,5125,5126,5127,5128,5129,5130,5131,5132,5133,5134"
"1333","1418,2090,2091,2089,1454,1455,1456,1457,1459,1460,1461,1462"
"1345","1354,1355,1356,1357,1358,1359,1360,1361,1362,1364"
"1365","1631,1632,1633,1634,1635"
"1390","1400,1416,1415,1414,1413,1412,1411,1410,1409,1408,1406,1405,1404,1403,1402,1401"
"1391","1446,1447,1448,1449,1451,1452"
"1392","1420,1421,1422"
"1428","1432"
"1434","1432,1433,1435,1436,1437"
"1440","1441"
"1442","1443,1444"
"1490","1662,1670,1669,1666,1665,1664,1662,1661,1660,1659,1658"
"1491","1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692"
"1502","1505,1506,1507,1508,1509,1510,1511"
"1514","1505,1506,1507,1508,1509,1510,1511,1515,1516"
"1519","1505,1506,1507,1508,1509,1510,1511,1515,1520"
"1525","1192,1195,1197,1199"
"1528","1192,1195,1197,1199"
"1532","1192,1195,1197,1199"
"1533","1192,1195,1197,1199"
"1537","5099,5101,5102,5103,5104,5105,5106"
"1582","5149,5148,5151,5144,5153,1570,1571,5145,5147,5146,5136,5150"
"1600","1603,1604,1606,1607,1608,1605,1614,1616,1609"
"1612","1603,1604,1606,1607,1608,1609,1616,1615,1614"
"1619","1192,1195,1197,1199,1526,1529,1530,1534"
"1733","1735,1736,1737,1738"
"1740","1735,1736,1737,1738,1734,1741,1742,1743,1744,1745,1746,1747,1749"
"1774","1779,1789,1782,1780,1783,1784,1787,1781,1786,1785"
"1775","1793,1791"
"1799","1800"
"1809","2065,2066,2067,2068,2069,2070,2072,2073,2074,2075"
"1815","2057,2058,2059,2060,2062,2063"
"1817","2077,2078,2079,2080,2081,2082"
"1826","1827,1906,2324,2325"
"1858","1859,1860"
"1862","1859,1860,1863,1865,1866,1867"
"1868","1870,1871,1872,1873"
"1876","1877,1878"
"1898","1899"
"1907","1908"
"1910","1912"
"1915","1917"
"1919","2327"
"1920","2322,2334,2335"
"2029","2100,2099,2098,2097,2096,2095,2094,2105,2266,2267,2269,2270"
"2041","2052,2050,2049,2047,2046,2045,2044"
"2118","2119,2120,2121,2122,2123,2124,2125,2126,2127,2128,2129,2130,2131,2132,2133,2134,2135,2136,2137,2138,2139,2140,2141,2142,2144,2145,2146,2147,2148,2149"
"2163","2164,2165,2167,2168"
"2172","2176,2174"
"2179","1021,1020,1019,1015,2180,2181,2198"
"2203","2287,2288,2290,2291,2292,2293,2294,2295,2296,2297,2298,2299,2300,2301,2302,2303,2304,2305,2306,2307,2308,2309,2310,2311,2313,2314,2315"
"2328","2333"
"2329","2331"
"2369","2465,2467,2468,2469,2470,2471"
"2438","2492,2493,2494,2495,2496,2497,2498,2500,2501,2502,2503,2504,2505"
"2439","2480,2483"
"2440","2477,2479,2482,2486,2488"
"2453","2584,2585,2586,2587,2588,2589"
"2454","2592,2593,2594,2595,2596,2597"
"2455","2599"
"2642","2665,2666,2667,2668,2669,2670,2671,2672,2673,2674,2675,2676,2677,2678,2679,2680,2681,2763,2764,2766,2767,2768,2769,2770"
"2707","2601,2597,2590,2997,2998,2999,3000,3001"
"2819","3106,3107"
"2852","2829,2853,2854,2855,2856,2857,2858,2859,2860,2861"
"2863","2829,2860,2889,2864,2865,2866,2867,2868,2869,2870,2871,2872,2873"
"2874","2829,2860,2869,2875,2876,2877,2878,2879,2864,2853"
"2880","2829,2886,2885,2884,2860,2882,2881"
"3003","3053,3052,3051,3071,3070,3069,3068,3067,3066,3065,3064,3063,3062,3061,3060,3059,3058,3056,3055,3054,3029,3028,3026,3024,3023,3019,3018,3016,3014,3013,3012,3011,3010,3007,3006,3004"
"3041","3088,3089,3090,3091,3092,3093,3094,3095,3097"
"3048","3049,3050,3074,3076,3077,3078,3079"
"3080","3049,3050,3074,3076,3077,3078,3079"
"3086","3049,3050,3074,3076,3077,3078,3079"
